[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.607516] Calibrating delay loop (skipped) preset value.. 5606.40 BogoMIPS (lpj=11212808)
[    0.607518] pid_max: default: 131072 minimum: 1024
[    0.607599] LSM: Security Framework initializing
[    0.607607] Yama: becoming mindful.
[    0.607714] AppArmor: AppArmor initialized
[    0.608347] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.608878] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.609648] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.609706] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.609707] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.609710] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.610088] Spectre V2 : Mitigation: Enhanced IBRS
[    0.610090] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.610093] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.610094] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.615157] Freeing SMP alternatives memory: 40K
[    0.619634] smpboot: CPU0: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz (family: 0x6, model: 0x8c, stepping: 0x1)
[    0.620508] Performance Events: Icelake events, core PMU driver.
[    0.620553] core: CPUID marked event: 'cpu cycles' unavailable
[    0.620554] core: CPUID marked event: 'instructions' unavailable
[    0.620554] core: CPUID marked event: 'bus cycles' unavailable
[    0.620554] core: CPUID marked event: 'cache references' unavailable
[    0.620555] core: CPUID marked event: 'cache misses' unavailable
[    0.620555] core: CPUID marked event: 'branch instructions' unavailable
[    0.620556] core: CPUID marked event: 'branch misses' unavailable
[    0.620558] ... version:                1
[    0.620558] ... bit width:              48
[    0.620558] ... generic registers:      8
[    0.620559] ... value mask:             0000ffffffffffff
[    0.620559] ... max period:             000000007fffffff
[    0.620560] ... fixed-purpose events:   0
[    0.620560] ... event mask:             0000000f000000ff
[    0.620784] rcu: Hierarchical SRCU implementation.
[    0.621551] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.631104] smp: Bringing up secondary CPUs ...
[    0.631670] x86: Booting SMP configuration:
[    0.631672] .... node  #0, CPUs:          #1
[    0.007825] smpboot: CPU 1 Converting physical 2 to logical package 1
[    0.007825] smpboot: CPU 1 Converting physical 0 to logical die 1
[    0.632673]    #2
[    0.007825] smpboot: CPU 2 Converting physical 4 to logical package 2
[    0.007825] smpboot: CPU 2 Converting physical 0 to logical die 2
[    0.633069]    #3
[    0.007825] smpboot: CPU 3 Converting physical 6 to logical package 3
[    0.007825] smpboot: CPU 3 Converting physical 0 to logical die 3
[    0.635864] smp: Brought up 1 node, 4 CPUs
[    0.635867] smpboot: Max logical packages: 128
[    0.635869] smpboot: Total of 4 processors activated (22425.61 BogoMIPS)
[    0.636837] devtmpfs: initialized
[    0.636837] x86/mm: Memory block size: 128MB
[    0.639560] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.639673] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.644952] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.645241] pinctrl core: initialized pinctrl subsystem
[    0.645409] PM: RTC time: 20:44:52, date: 2021-11-11
[    0.646761] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.651689] DMA: preallocated 2048 KiB GFP_KERNEL pool for atomic allocations
[    0.651832] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.651983] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.651990] audit: initializing netlink subsys (disabled)
[    0.652137] audit: type=2000 audit(1636663492.044:1): state=initialized audit_enabled=0 res=1
[    0.652137] thermal_sys: Registered thermal governor 'fair_share'
[    0.652137] thermal_sys: Registered thermal governor 'bang_bang'
[    0.652137] thermal_sys: Registered thermal governor 'step_wise'
[    0.652137] thermal_sys: Registered thermal governor 'user_space'
[    0.652137] thermal_sys: Registered thermal governor 'power_allocator'
[    0.652137] EISA bus registered
[    0.652137] cpuidle: using governor ladder
[    0.652137] cpuidle: using governor menu
[    0.652137] Simple Boot Flag at 0x36 set to 0x80
[    0.652137] ACPI: bus type PCI registered
[    0.652137] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.652137] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.652137] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.652137] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.652594] PCI: Using configuration type 1 for base access
[    0.653992] Kprobes globally optimized
[    0.655775] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.655775] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.663806] ACPI: Added _OSI(Module Device)
[    0.663806] ACPI: Added _OSI(Processor Device)
[    0.663806] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.663806] ACPI: Added _OSI(Processor Aggregator Device)
[    0.663806] ACPI: Added _OSI(Linux-Dell-Video)
[    0.663806] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.663806] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.682266] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.683513] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.695513] ACPI: Interpreter enabled
[    0.695513] ACPI: PM: (supports S0 S1 S4 S5)
[    0.695513] ACPI: Using IOAPIC for interrupt routing
[    0.695513] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.696190] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.818093] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.818101] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI HPX-Type3]
[    0.818227] acpi PNP0A03:00: _OSC: platform does not support [AER LTR]
[    0.818365] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    0.819692] PCI host bridge to bus 0000:00
[    0.819693] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.819695] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.819695] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.819696] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.819697] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.819697] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.819698] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.819699] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.819828] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.820671] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.822605] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.823262] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.824917] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.825443] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.825459] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.825460] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.825460] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.825855] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.827503] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.827513] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.827850] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.828492] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.828961] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.833626] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.834349] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.834875] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.835459] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.837393] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.838155] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.838557] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.838888] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.839219] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.839814] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.840579] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.843540] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.844249] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.844688] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.845381] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.845817] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.846515] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.847050] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.847737] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.848165] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.848862] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.849289] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.849979] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.850476] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.851169] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.851546] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.852239] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.852936] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.853634] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.854089] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.854791] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.855304] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.855994] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.856549] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.857239] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.857737] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.858432] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.858880] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.859571] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.860036] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.860741] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.861202] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.861814] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.862452] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.863062] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.863474] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.864081] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.864506] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.865127] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.865623] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.866234] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.866662] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.867271] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.867670] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.868307] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.868754] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.869385] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.869814] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.870452] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.871085] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.871704] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.872112] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.872724] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.873142] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.873754] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.874281] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.874896] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.875311] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.875917] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.876334] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.876944] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.877347] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.877956] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.878367] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.878977] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.881045] pci_bus 0000:01: extended config space not accessible
[    0.888316] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.888494] pci_bus 0000:02: extended config space not accessible
[    0.888777] acpiphp: Slot [32] registered
[    0.888790] acpiphp: Slot [33] registered
[    0.888803] acpiphp: Slot [34] registered
[    0.888826] acpiphp: Slot [35] registered
[    0.888839] acpiphp: Slot [36] registered
[    0.888852] acpiphp: Slot [37] registered
[    0.888865] acpiphp: Slot [38] registered
[    0.888877] acpiphp: Slot [39] registered
[    0.888889] acpiphp: Slot [40] registered
[    0.888901] acpiphp: Slot [41] registered
[    0.888924] acpiphp: Slot [42] registered
[    0.888936] acpiphp: Slot [43] registered
[    0.888948] acpiphp: Slot [44] registered
[    0.888960] acpiphp: Slot [45] registered
[    0.888972] acpiphp: Slot [46] registered
[    0.888985] acpiphp: Slot [47] registered
[    0.889007] acpiphp: Slot [48] registered
[    0.889019] acpiphp: Slot [49] registered
[    0.889032] acpiphp: Slot [50] registered
[    0.889044] acpiphp: Slot [51] registered
[    0.889056] acpiphp: Slot [52] registered
[    0.889068] acpiphp: Slot [53] registered
[    0.889080] acpiphp: Slot [54] registered
[    0.889102] acpiphp: Slot [55] registered
[    0.889115] acpiphp: Slot [56] registered
[    0.889127] acpiphp: Slot [57] registered
[    0.889139] acpiphp: Slot [58] registered
[    0.889151] acpiphp: Slot [59] registered
[    0.889163] acpiphp: Slot [60] registered
[    0.889187] acpiphp: Slot [61] registered
[    0.889201] acpiphp: Slot [62] registered
[    0.889217] acpiphp: Slot [63] registered
[    0.889329] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    0.891053] pci 0000:02:00.0: reg 0x20: [io  0x20c0-0x20df]
[    0.892528] pci 0000:02:01.0: [1022:2000] type 00 class 0x020000
[    0.892842] pci 0000:02:01.0: reg 0x10: [io  0x2000-0x207f]
[    0.894644] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.895472] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    0.895959] pci 0000:02:02.0: reg 0x10: [io  0x2080-0x20bf]
[    0.898340] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    0.898709] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ff000-0xfd5fffff]
[    0.901117] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601
[    0.903089] pci 0000:02:04.0: reg 0x24: [mem 0xfd5fe000-0xfd5fefff]
[    0.903318] pci 0000:02:04.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.903640] pci 0000:02:04.0: PME# supported from D3hot
[    0.911642] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.911662] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.911680] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.911716] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.911717] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.911718] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff window] (subtractive decode)
[    0.911718] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff window] (subtractive decode)
[    0.911719] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff window] (subtractive decode)
[    0.911720] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.911720] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.911721] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.919639] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.919657] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.919675] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.919708] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.926854] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.926869] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.926884] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.926914] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.933839] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.933856] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.933871] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.933900] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.941591] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.941630] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.941663] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.948237] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.948270] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.948301] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.955987] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.956017] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.956047] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.963070] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.963102] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.963132] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.969270] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.969300] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.969329] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.975513] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.975522] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.975537] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.975567] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.983298] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.983314] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.983329] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.983359] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.991146] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.991162] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.991177] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.991207] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.997164] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.997194] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.997223] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.003924] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.003954] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.003985] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.011079] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.011110] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.011140] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.018024] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.018055] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.018084] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.023992] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.024028] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.024062] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.031806] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.031822] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.031838] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.031867] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.039032] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.039048] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.039064] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.039093] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.045128] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.045144] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.045159] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.045188] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.051513] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.051537] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.051567] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.059212] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.059242] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.059271] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
